team,opponent,date,goals_for,goals_against,xG_for,xG_against,result
Aston Villa,Newcastle United,2025-08-16 11:30:00,0.0,0.0,0.318601,1.40098,d
Aston Villa,Brentford,2025-08-23 14:00:00,0.0,1.0,0.976852,1.12964,l
Aston Villa,Crystal Palace,2025-08-31 18:00:00,0.0,3.0,1.20586,2.59713,l
Aston Villa,Everton,2025-09-13 14:00:00,0.0,0.0,0.354327,1.8927,d
Aston Villa,Sunderland,2025-09-21 13:00:00,1.0,1.0,0.939354,0.938312,d
Aston Villa,Fulham,2025-09-28 13:00:00,3.0,1.0,1.36575,0.952612,w
Aston Villa,Burnley,2025-10-05 13:00:00,2.0,1.0,1.73572,0.502292,w
Aston Villa,Tottenham,2025-10-19 13:00:00,2.0,1.0,0.352231,1.51461,w
Everton,Leeds,2025-08-18 19:00:00,0.0,1.0,0.674338,2.3812,l
Everton,Brighton,2025-08-24 13:00:00,2.0,0.0,1.80116,2.08487,w
Everton,Wolverhampton Wanderers,2025-08-30 14:00:00,3.0,2.0,2.03791,0.943257,w
Everton,Aston Villa,2025-09-13 14:00:00,0.0,0.0,1.8927,0.354327,d
Everton,Liverpool,2025-09-20 11:30:00,1.0,2.0,0.721371,1.06166,l
Everton,West Ham,2025-09-29 19:00:00,1.0,1.0,0.909703,0.775766,d
Everton,Crystal Palace,2025-10-05 13:00:00,2.0,1.0,2.13876,2.17789,w
Everton,Manchester City,2025-10-18 14:00:00,0.0,2.0,0.794622,2.4799,l
Bournemouth,Liverpool,2025-08-15 19:00:00,2.0,4.0,1.57303,2.33007,l
Bournemouth,Wolverhampton Wanderers,2025-08-23 14:00:00,1.0,0.0,1.78462,0.373367,w
Bournemouth,Tottenham,2025-08-30 14:00:00,1.0,0.0,2.1201,0.17067,w
Bournemouth,Brighton,2025-09-13 14:00:00,2.0,1.0,1.44187,0.624923,w
Bournemouth,Newcastle United,2025-09-21 13:00:00,0.0,0.0,0.55066,0.153629,d
Bournemouth,Leeds,2025-09-27 14:00:00,2.0,2.0,1.06033,2.04728,d
Bournemouth,Fulham,2025-10-03 19:00:00,3.0,1.0,1.33458,0.84335,w
Bournemouth,Crystal Palace,2025-10-18 14:00:00,3.0,3.0,2.0471,4.56284,d
Sunderland,West Ham,2025-08-16 14:00:00,3.0,0.0,0.724368,0.558948,w
Sunderland,Burnley,2025-08-23 14:00:00,0.0,2.0,1.12127,1.00381,l
Sunderland,Brentford,2025-08-30 14:00:00,2.0,1.0,1.57127,1.44604,w
Sunderland,Crystal Palace,2025-09-13 14:00:00,0.0,0.0,0.354129,1.75805,d
Sunderland,Aston Villa,2025-09-21 13:00:00,1.0,1.0,0.938312,0.939354,d
Sunderland,Nottingham Forest,2025-09-27 16:30:00,1.0,0.0,1.94154,1.4203,w
Sunderland,Manchester United,2025-10-04 14:00:00,0.0,2.0,0.807119,1.9298,l
Sunderland,Wolverhampton Wanderers,2025-10-18 14:00:00,2.0,0.0,1.02481,0.676323,w
Sunderland,Chelsea,2025-10-25 14:00:00,2.0,1.0,1.5506,1.21332,w
Crystal Palace,Chelsea,2025-08-17 13:00:00,0.0,0.0,1.03414,1.36793,d
Crystal Palace,Nottingham Forest,2025-08-24 13:00:00,1.0,1.0,1.10188,1.32987,d
Crystal Palace,Aston Villa,2025-08-31 18:00:00,3.0,0.0,2.59713,1.20586,w
Crystal Palace,Sunderland,2025-09-13 14:00:00,0.0,0.0,1.75805,0.354129,d
Crystal Palace,West Ham,2025-09-20 14:00:00,2.0,1.0,2.33565,0.466365,w
Crystal Palace,Liverpool,2025-09-27 14:00:00,2.0,1.0,3.53323,3.10176,w
Crystal Palace,Everton,2025-10-05 13:00:00,1.0,2.0,2.17789,2.13876,l
Crystal Palace,Bournemouth,2025-10-18 14:00:00,3.0,3.0,4.56284,2.0471,d
Chelsea,Crystal Palace,2025-08-17 13:00:00,0.0,0.0,1.36793,1.03414,d
Chelsea,West Ham,2025-08-22 19:00:00,5.0,1.0,3.94997,0.978572,w
Chelsea,Fulham,2025-08-30 11:30:00,2.0,0.0,2.4324,0.736228,w
Chelsea,Brentford,2025-09-13 19:00:00,2.0,2.0,0.755999,1.17533,d
Chelsea,Manchester United,2025-09-20 16:30:00,1.0,2.0,0.469843,1.34458,l
Chelsea,Brighton,2025-09-27 14:00:00,1.0,3.0,2.02653,2.4751,l
Chelsea,Liverpool,2025-10-04 16:30:00,2.0,1.0,1.23721,2.05981,w
Chelsea,Nottingham Forest,2025-10-18 11:30:00,3.0,0.0,2.5583,2.0555,w
Chelsea,Sunderland,2025-10-25 14:00:00,1.0,2.0,1.21332,1.5506,l
